filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame_16484.jpg,123128,{},3,2,"{""name"":""rect"",""x"":662,""y"":180,""width"":96,""height"":155}","{""Region"":""segmento4""}"
frame_17154.jpg,106114,{},3,0,"{""name"":""rect"",""x"":258,""y"":97,""width"":269,""height"":194}","{""Region"":""vesicula""}"
frame_17154.jpg,106114,{},3,1,"{""name"":""rect"",""x"":406,""y"":304,""width"":143,""height"":67}","{""Region"":""surco""}"
frame_17154.jpg,106114,{},3,2,"{""name"":""rect"",""x"":539,""y"":193,""width"":223,""height"":69}","{""Region"":""segmento4""}"
frame_17166.jpg,107829,{},3,0,"{""name"":""rect"",""x"":219,""y"":75,""width"":297,""height"":217}","{""Region"":""vesicula""}"
frame_17166.jpg,107829,{},3,1,"{""name"":""rect"",""x"":414,""y"":294,""width"":177,""height"":68}","{""Region"":""surco""}"
frame_17166.jpg,107829,{},3,2,"{""name"":""rect"",""x"":490,""y"":102,""width"":152,""height"":92}","{""Region"":""segmento4""}"
frame_17177.jpg,107660,{},3,0,"{""name"":""rect"",""x"":288,""y"":67,""width"":233,""height"":217}","{""Region"":""vesicula""}"
frame_17177.jpg,107660,{},3,1,"{""name"":""rect"",""x"":415,""y"":285,""width"":208,""height"":79}","{""Region"":""surco""}"
frame_17177.jpg,107660,{},3,2,"{""name"":""rect"",""x"":480,""y"":61,""width"":135,""height"":107}","{""Region"":""segmento4""}"
frame_17270.jpg,92422,{},3,0,"{""name"":""rect"",""x"":230,""y"":97,""width"":253,""height"":235}","{""Region"":""vesicula""}"
frame_17270.jpg,92422,{},3,1,"{""name"":""rect"",""x"":395,""y"":345,""width"":100,""height"":43}","{""Region"":""surco""}"
frame_17270.jpg,92422,{},3,2,"{""name"":""rect"",""x"":501,""y"":217,""width"":225,""height"":81}","{""Region"":""segmento4""}"
frame_17273.jpg,99691,{},3,0,"{""name"":""rect"",""x"":246,""y"":42,""width"":240,""height"":251}","{""Region"":""vesicula""}"
frame_17273.jpg,99691,{},3,1,"{""name"":""rect"",""x"":414,""y"":327,""width"":94,""height"":54}","{""Region"":""surco""}"
frame_17273.jpg,99691,{},3,2,"{""name"":""rect"",""x"":502,""y"":192,""width"":216,""height"":96}","{""Region"":""segmento4""}"
frame_17436.jpg,118259,{},3,0,"{""name"":""rect"",""x"":224,""y"":28,""width"":248,""height"":326}","{""Region"":""vesicula""}"
frame_17436.jpg,118259,{},3,1,"{""name"":""rect"",""x"":392,""y"":363,""width"":131,""height"":45}","{""Region"":""surco""}"
frame_17436.jpg,118259,{},3,2,"{""name"":""rect"",""x"":482,""y"":154,""width"":189,""height"":124}","{""Region"":""segmento4""}"
frame_17447.jpg,113146,{},3,0,"{""name"":""rect"",""x"":237,""y"":56,""width"":236,""height"":300}","{""Region"":""vesicula""}"
frame_17447.jpg,113146,{},3,1,"{""name"":""rect"",""x"":414,""y"":376,""width"":104,""height"":34}","{""Region"":""surco""}"
frame_17447.jpg,113146,{},3,2,"{""name"":""rect"",""x"":490,""y"":215,""width"":177,""height"":66}","{""Region"":""segmento4""}"
frame_18563.jpg,114811,{},3,0,"{""name"":""rect"",""x"":397,""y"":16,""width"":209,""height"":347}","{""Region"":""vesicula""}"
frame_18563.jpg,114811,{},3,1,"{""name"":""rect"",""x"":485,""y"":376,""width"":125,""height"":60}","{""Region"":""surco""}"
frame_18563.jpg,114811,{},3,2,"{""name"":""rect"",""x"":617,""y"":159,""width"":135,""height"":185}","{""Region"":""segmento4""}"
frame_18569.jpg,118609,{},3,0,"{""name"":""rect"",""x"":385,""y"":17,""width"":221,""height"":295}","{""Region"":""vesicula""}"
frame_18569.jpg,118609,{},3,1,"{""name"":""rect"",""x"":491,""y"":345,""width"":92,""height"":53}","{""Region"":""surco""}"
frame_18569.jpg,118609,{},3,2,"{""name"":""rect"",""x"":615,""y"":152,""width"":141,""height"":183}","{""Region"":""segmento4""}"
frame_19464.jpg,123898,{},3,0,"{""name"":""rect"",""x"":258,""y"":25,""width"":343,""height"":195}","{""Region"":""vesicula""}"
frame_19464.jpg,123898,{},3,1,"{""name"":""rect"",""x"":442,""y"":208,""width"":88,""height"":113}","{""Region"":""surco""}"
frame_19464.jpg,123898,{},3,2,"{""name"":""rect"",""x"":558,""y"":92,""width"":117,""height"":91}","{""Region"":""segmento4""}"
frame_19486.jpg,124591,{},3,0,"{""name"":""rect"",""x"":250,""y"":89,""width"":332,""height"":163}","{""Region"":""vesicula""}"
frame_19486.jpg,124591,{},3,1,"{""name"":""rect"",""x"":426,""y"":243,""width"":62,""height"":87}","{""Region"":""surco""}"
frame_19486.jpg,124591,{},3,2,"{""name"":""rect"",""x"":523,""y"":117,""width"":134,""height"":89}","{""Region"":""segmento4""}"
frame_19499.jpg,119289,{},3,0,"{""name"":""rect"",""x"":258,""y"":54,""width"":313,""height"":166}","{""Region"":""vesicula""}"
frame_19499.jpg,119289,{},3,1,"{""name"":""rect"",""x"":439,""y"":226,""width"":78,""height"":102}","{""Region"":""surco""}"
frame_19499.jpg,119289,{},3,2,"{""name"":""rect"",""x"":517,""y"":63,""width"":142,""height"":113}","{""Region"":""segmento4""}"
frame_19554.jpg,126561,{},3,0,"{""name"":""rect"",""x"":287,""y"":35,""width"":309,""height"":219}","{""Region"":""vesicula""}"
frame_19554.jpg,126561,{},3,1,"{""name"":""rect"",""x"":451,""y"":256,""width"":82,""height"":89}","{""Region"":""surco""}"
frame_19554.jpg,126561,{},3,2,"{""name"":""rect"",""x"":592,""y"":126,""width"":97,""height"":98}","{""Region"":""segmento4""}"
frame_19575.jpg,94371,{},3,0,"{""name"":""rect"",""x"":278,""y"":65,""width"":221,""height"":270}","{""Region"":""vesicula""}"
frame_19575.jpg,94371,{},3,1,"{""name"":""rect"",""x"":387,""y"":329,""width"":111,""height"":98}","{""Region"":""surco""}"
frame_19575.jpg,94371,{},3,2,"{""name"":""rect"",""x"":480,""y"":104,""width"":104,""height"":172}","{""Region"":""segmento4""}"
frame_19598.jpg,124424,{},3,0,"{""name"":""rect"",""x"":349,""y"":46,""width"":255,""height"":233}","{""Region"":""vesicula""}"
frame_19598.jpg,124424,{},3,1,"{""name"":""rect"",""x"":499,""y"":275,""width"":103,""height"":82}","{""Region"":""surco""}"
frame_19598.jpg,124424,{},3,2,"{""name"":""rect"",""x"":590,""y"":145,""width"":72,""height"":87}","{""Region"":""segmento4""}"
frame_19617.jpg,136111,{},3,0,"{""name"":""rect"",""x"":391,""y"":92,""width"":231,""height"":156}","{""Region"":""vesicula""}"
frame_19617.jpg,136111,{},3,1,"{""name"":""rect"",""x"":550,""y"":255,""width"":85,""height"":81}","{""Region"":""surco""}"
frame_19617.jpg,136111,{},3,2,"{""name"":""rect"",""x"":614,""y"":126,""width"":68,""height"":87}","{""Region"":""segmento4""}"
frame_19621.jpg,131421,{},3,0,"{""name"":""rect"",""x"":415,""y"":80,""width"":197,""height"":185}","{""Region"":""vesicula""}"
frame_19621.jpg,131421,{},3,1,"{""name"":""rect"",""x"":524,""y"":268,""width"":95,""height"":75}","{""Region"":""surco""}"
frame_19621.jpg,131421,{},3,2,"{""name"":""rect"",""x"":586,""y"":126,""width"":79,""height"":106}","{""Region"":""segmento4""}"
frame_19625.jpg,129643,{},3,0,"{""name"":""rect"",""x"":394,""y"":95,""width"":225,""height"":201}","{""Region"":""vesicula""}"
frame_19625.jpg,129643,{},3,1,"{""name"":""rect"",""x"":515,""y"":295,""width"":106,""height"":74}","{""Region"":""surco""}"
frame_19625.jpg,129643,{},3,2,"{""name"":""rect"",""x"":597,""y"":167,""width"":65,""height"":85}","{""Region"":""segmento4""}"
frame_19636.jpg,128257,{},3,0,"{""name"":""rect"",""x"":434,""y"":124,""width"":199,""height"":166}","{""Region"":""vesicula""}"
frame_19636.jpg,128257,{},3,1,"{""name"":""rect"",""x"":535,""y"":288,""width"":85,""height"":68}","{""Region"":""surco""}"
frame_19636.jpg,128257,{},3,2,"{""name"":""rect"",""x"":590,""y"":140,""width"":63,""height"":112}","{""Region"":""segmento4""}"
frame_19648.jpg,131301,{},3,0,"{""name"":""rect"",""x"":354,""y"":82,""width"":262,""height"":191}","{""Region"":""vesicula""}"
frame_19648.jpg,131301,{},3,1,"{""name"":""rect"",""x"":523,""y"":284,""width"":104,""height"":66}","{""Region"":""surco""}"
frame_19648.jpg,131301,{},3,2,"{""name"":""rect"",""x"":570,""y"":139,""width"":86,""height"":92}","{""Region"":""segmento4""}"
frame_19672.jpg,129557,{},3,0,"{""name"":""rect"",""x"":387,""y"":83,""width"":194,""height"":180}","{""Region"":""vesicula""}"
frame_19672.jpg,129557,{},3,1,"{""name"":""rect"",""x"":509,""y"":273,""width"":96,""height"":75}","{""Region"":""surco""}"
frame_19672.jpg,129557,{},3,2,"{""name"":""rect"",""x"":582,""y"":120,""width"":56,""height"":108}","{""Region"":""segmento4""}"
frame_19698.jpg,123944,{},3,0,"{""name"":""rect"",""x"":381,""y"":81,""width"":209,""height"":207}","{""Region"":""vesicula""}"
frame_19698.jpg,123944,{},3,1,"{""name"":""rect"",""x"":514,""y"":297,""width"":100,""height"":64}","{""Region"":""surco""}"
frame_19698.jpg,123944,{},3,2,"{""name"":""rect"",""x"":574,""y"":154,""width"":64,""height"":66}","{""Region"":""segmento4""}"
frame_19705.jpg,132421,{},3,0,"{""name"":""rect"",""x"":366,""y"":123,""width"":266,""height"":157}","{""Region"":""vesicula""}"
frame_19705.jpg,132421,{},3,1,"{""name"":""rect"",""x"":525,""y"":284,""width"":101,""height"":69}","{""Region"":""surco""}"
frame_19705.jpg,132421,{},3,2,"{""name"":""rect"",""x"":564,""y"":130,""width"":85,""height"":74}","{""Region"":""segmento4""}"
frame_19751.jpg,123552,{},3,0,"{""name"":""rect"",""x"":402,""y"":172,""width"":194,""height"":157}","{""Region"":""vesicula""}"
frame_19751.jpg,123552,{},3,1,"{""name"":""rect"",""x"":517,""y"":316,""width"":82,""height"":48}","{""Region"":""surco""}"
frame_19751.jpg,123552,{},3,2,"{""name"":""rect"",""x"":550,""y"":190,""width"":88,""height"":78}","{""Region"":""segmento4""}"
frame_19933.jpg,104183,{},3,0,"{""name"":""rect"",""x"":392,""y"":22,""width"":331,""height"":194}","{""Region"":""vesicula""}"
frame_19933.jpg,104183,{},3,1,"{""name"":""rect"",""x"":514,""y"":236,""width"":120,""height"":101}","{""Region"":""surco""}"
frame_19933.jpg,104183,{},3,2,"{""name"":""rect"",""x"":645,""y"":28,""width"":85,""height"":98}","{""Region"":""segmento4""}"
frame_19940.jpg,110150,{},3,0,"{""name"":""rect"",""x"":323,""y"":21,""width"":400,""height"":169}","{""Region"":""vesicula""}"
frame_19940.jpg,110150,{},3,1,"{""name"":""rect"",""x"":519,""y"":190,""width"":71,""height"":131}","{""Region"":""surco""}"
frame_19940.jpg,110150,{},3,2,"{""name"":""rect"",""x"":647,""y"":6,""width"":74,""height"":98}","{""Region"":""segmento4""}"
frame_19956.jpg,111744,{},3,0,"{""name"":""rect"",""x"":377,""y"":20,""width"":321,""height"":144}","{""Region"":""vesicula""}"
frame_19956.jpg,111744,{},3,1,"{""name"":""rect"",""x"":494,""y"":168,""width"":120,""height"":131}","{""Region"":""surco""}"
frame_19956.jpg,111744,{},3,2,"{""name"":""rect"",""x"":607,""y"":6,""width"":90,""height"":79}","{""Region"":""segmento4""}"
frame_20021.jpg,120423,{},3,0,"{""name"":""rect"",""x"":249,""y"":96,""width"":373,""height"":139}","{""Region"":""vesicula""}"
frame_20021.jpg,120423,{},3,1,"{""name"":""rect"",""x"":434,""y"":230,""width"":97,""height"":95}","{""Region"":""surco""}"
frame_20021.jpg,120423,{},3,2,"{""name"":""rect"",""x"":446,""y"":54,""width"":185,""height"":78}","{""Region"":""segmento4""}"
frame_20023.jpg,117775,{},3,0,"{""name"":""rect"",""x"":242,""y"":120,""width"":388,""height"":98}","{""Region"":""vesicula""}"
frame_20023.jpg,117775,{},3,1,"{""name"":""rect"",""x"":432,""y"":224,""width"":117,""height"":88}","{""Region"":""surco""}"
frame_20023.jpg,117775,{},3,2,"{""name"":""rect"",""x"":454,""y"":4,""width"":240,""height"":144}","{""Region"":""segmento4""}"
frame_20036.jpg,108275,{},3,0,"{""name"":""rect"",""x"":158,""y"":74,""width"":438,""height"":136}","{""Region"":""vesicula""}"
frame_20036.jpg,108275,{},3,1,"{""name"":""rect"",""x"":440,""y"":214,""width"":102,""height"":93}","{""Region"":""surco""}"
frame_20036.jpg,108275,{},3,2,"{""name"":""rect"",""x"":456,""y"":24,""width"":227,""height"":79}","{""Region"":""segmento4""}"
frame_20057.jpg,122342,{},3,0,"{""name"":""rect"",""x"":164,""y"":116,""width"":390,""height"":95}","{""Region"":""vesicula""}"
frame_20057.jpg,122342,{},3,1,"{""name"":""rect"",""x"":394,""y"":221,""width"":93,""height"":89}","{""Region"":""surco""}"
frame_20057.jpg,122342,{},3,2,"{""name"":""rect"",""x"":420,""y"":58,""width"":249,""height"":82}","{""Region"":""segmento4""}"
frame_20085.jpg,120280,{},3,0,"{""name"":""rect"",""x"":156,""y"":59,""width"":420,""height"":124}","{""Region"":""vesicula""}"
frame_20085.jpg,120280,{},3,1,"{""name"":""rect"",""x"":412,""y"":188,""width"":85,""height"":98}","{""Region"":""surco""}"
frame_20085.jpg,120280,{},3,2,"{""name"":""rect"",""x"":409,""y"":25,""width"":272,""height"":67}","{""Region"":""segmento4""}"
frame_20099.jpg,102966,{},3,0,"{""name"":""rect"",""x"":138,""y"":76,""width"":505,""height"":136}","{""Region"":""vesicula""}"
frame_20099.jpg,102966,{},3,1,"{""name"":""rect"",""x"":436,""y"":216,""width"":97,""height"":109}","{""Region"":""surco""}"
frame_20099.jpg,102966,{},3,2,"{""name"":""rect"",""x"":445,""y"":41,""width"":286,""height"":98}","{""Region"":""segmento4""}"
frame_20108.jpg,109414,{},3,0,"{""name"":""rect"",""x"":106,""y"":152,""width"":463,""height"":136}","{""Region"":""vesicula""}"
frame_20108.jpg,109414,{},3,1,"{""name"":""rect"",""x"":443,""y"":288,""width"":64,""height"":97}","{""Region"":""surco""}"
frame_20108.jpg,109414,{},3,2,"{""name"":""rect"",""x"":421,""y"":119,""width"":237,""height"":103}","{""Region"":""segmento4""}"
frame_20120.jpg,124046,{},3,0,"{""name"":""rect"",""x"":166,""y"":134,""width"":448,""height"":110}","{""Region"":""vesicula""}"
frame_20120.jpg,124046,{},3,1,"{""name"":""rect"",""x"":398,""y"":251,""width"":115,""height"":84}","{""Region"":""surco""}"
frame_20120.jpg,124046,{},3,2,"{""name"":""rect"",""x"":412,""y"":57,""width"":273,""height"":108}","{""Region"":""segmento4""}"
frame_20158.jpg,127624,{},3,0,"{""name"":""rect"",""x"":192,""y"":73,""width"":371,""height"":142}","{""Region"":""vesicula""}"
frame_20158.jpg,127624,{},3,1,"{""name"":""rect"",""x"":378,""y"":213,""width"":128,""height"":108}","{""Region"":""surco""}"
frame_20158.jpg,127624,{},3,2,"{""name"":""rect"",""x"":403,""y"":49,""width"":328,""height"":103}","{""Region"":""segmento4""}"
frame_20169.jpg,111299,{},3,0,"{""name"":""rect"",""x"":154,""y"":70,""width"":385,""height"":135}","{""Region"":""vesicula""}"
frame_20169.jpg,111299,{},3,1,"{""name"":""rect"",""x"":365,""y"":227,""width"":101,""height"":93}","{""Region"":""surco""}"
frame_20169.jpg,111299,{},3,2,"{""name"":""rect"",""x"":403,""y"":62,""width"":259,""height"":74}","{""Region"":""segmento4""}"
frame_20190.jpg,122781,{},3,0,"{""name"":""rect"",""x"":103,""y"":108,""width"":417,""height"":118}","{""Region"":""vesicula""}"
frame_20190.jpg,122781,{},3,1,"{""name"":""rect"",""x"":364,""y"":232,""width"":92,""height"":108}","{""Region"":""surco""}"
frame_20190.jpg,122781,{},3,2,"{""name"":""rect"",""x"":376,""y"":84,""width"":250,""height"":76}","{""Region"":""segmento4""}"
frame_20192.jpg,122223,{},3,0,"{""name"":""rect"",""x"":129,""y"":88,""width"":436,""height"":149}","{""Region"":""vesicula""}"
frame_20192.jpg,122223,{},3,1,"{""name"":""rect"",""x"":354,""y"":244,""width"":118,""height"":89}","{""Region"":""surco""}"
frame_20192.jpg,122223,{},3,2,"{""name"":""rect"",""x"":362,""y"":84,""width"":298,""height"":81}","{""Region"":""segmento4""}"
frame_20257.jpg,123836,{},3,0,"{""name"":""rect"",""x"":125,""y"":72,""width"":425,""height"":151}","{""Region"":""vesicula""}"
frame_20257.jpg,123836,{},3,1,"{""name"":""rect"",""x"":398,""y"":224,""width"":116,""height"":86}","{""Region"":""surco""}"
frame_20257.jpg,123836,{},3,2,"{""name"":""rect"",""x"":379,""y"":54,""width"":260,""height"":94}","{""Region"":""segmento4""}"
frame_20264.jpg,114419,{},3,0,"{""name"":""rect"",""x"":133,""y"":81,""width"":415,""height"":163}","{""Region"":""vesicula""}"
frame_20264.jpg,114419,{},3,1,"{""name"":""rect"",""x"":397,""y"":252,""width"":129,""height"":89}","{""Region"":""surco""}"
frame_20264.jpg,114419,{},3,2,"{""name"":""rect"",""x"":393,""y"":93,""width"":300,""height"":75}","{""Region"":""segmento4""}"
frame_20275.jpg,113982,{},3,0,"{""name"":""rect"",""x"":144,""y"":67,""width"":321,""height"":163}","{""Region"":""vesicula""}"
frame_20275.jpg,113982,{},3,1,"{""name"":""rect"",""x"":407,""y"":242,""width"":93,""height"":84}","{""Region"":""surco""}"
frame_20275.jpg,113982,{},3,2,"{""name"":""rect"",""x"":413,""y"":71,""width"":233,""height"":74}","{""Region"":""segmento4""}"
frame_20291.jpg,104304,{},3,0,"{""name"":""rect"",""x"":138,""y"":80,""width"":411,""height"":128}","{""Region"":""vesicula""}"
frame_20291.jpg,104304,{},3,1,"{""name"":""rect"",""x"":405,""y"":220,""width"":74,""height"":104}","{""Region"":""surco""}"
frame_20291.jpg,104304,{},3,2,"{""name"":""rect"",""x"":421,""y"":76,""width"":223,""height"":67}","{""Region"":""segmento4""}"
frame_20352.jpg,121649,{},3,0,"{""name"":""rect"",""x"":335,""y"":0,""width"":303,""height"":198}","{""Region"":""vesicula""}"
frame_20352.jpg,121649,{},3,1,"{""name"":""rect"",""x"":382,""y"":181,""width"":127,""height"":171}","{""Region"":""surco""}"
frame_20352.jpg,121649,{},3,2,"{""name"":""rect"",""x"":642,""y"":100,""width"":60,""height"":114}","{""Region"":""segmento4""}"
frame_20357.jpg,128882,{},3,0,"{""name"":""rect"",""x"":374,""y"":14,""width"":270,""height"":188}","{""Region"":""vesicula""}"
frame_20357.jpg,128882,{},3,1,"{""name"":""rect"",""x"":407,""y"":180,""width"":81,""height"":158}","{""Region"":""surco""}"
frame_20357.jpg,128882,{},3,2,"{""name"":""rect"",""x"":658,""y"":111,""width"":72,""height"":101}","{""Region"":""segmento4""}"
frame_20369.jpg,108118,{},3,0,"{""name"":""rect"",""x"":189,""y"":66,""width"":401,""height"":252}","{""Region"":""vesicula""}"
frame_20369.jpg,108118,{},3,1,"{""name"":""rect"",""x"":363,""y"":321,""width"":167,""height"":113}","{""Region"":""surco""}"
frame_20369.jpg,108118,{},3,2,"{""name"":""rect"",""x"":614,""y"":173,""width"":114,""height"":172}","{""Region"":""segmento4""}"
frame_20375.jpg,113935,{},3,0,"{""name"":""rect"",""x"":273,""y"":29,""width"":313,""height"":275}","{""Region"":""vesicula""}"
frame_20375.jpg,113935,{},3,1,"{""name"":""rect"",""x"":410,""y"":300,""width"":111,""height"":130}","{""Region"":""surco""}"
frame_20375.jpg,113935,{},3,2,"{""name"":""rect"",""x"":648,""y"":190,""width"":83,""height"":114}","{""Region"":""segmento4""}"
frame_20390.jpg,113774,{},3,0,"{""name"":""rect"",""x"":250,""y"":9,""width"":368,""height"":246}","{""Region"":""vesicula""}"
frame_20390.jpg,113774,{},3,1,"{""name"":""rect"",""x"":386,""y"":257,""width"":134,""height"":145}","{""Region"":""surco""}"
frame_20390.jpg,113774,{},3,2,"{""name"":""rect"",""x"":652,""y"":142,""width"":66,""height"":127}","{""Region"":""segmento4""}"
frame_20410.jpg,103097,{},3,0,"{""name"":""rect"",""x"":238,""y"":26,""width"":229,""height"":308}","{""Region"":""vesicula""}"
frame_20410.jpg,103097,{},3,1,"{""name"":""rect"",""x"":321,""y"":336,""width"":113,""height"":97}","{""Region"":""surco""}"
frame_20410.jpg,103097,{},3,2,"{""name"":""rect"",""x"":478,""y"":147,""width"":136,""height"":192}","{""Region"":""segmento4""}"
frame_20426.jpg,97398,{},3,0,"{""name"":""rect"",""x"":198,""y"":24,""width"":229,""height"":339}","{""Region"":""vesicula""}"
frame_20426.jpg,97398,{},3,1,"{""name"":""rect"",""x"":341,""y"":376,""width"":109,""height"":92}","{""Region"":""surco""}"
frame_20426.jpg,97398,{},3,2,"{""name"":""rect"",""x"":447,""y"":158,""width"":139,""height"":184}","{""Region"":""segmento4""}"
frame_20427.jpg,97941,{},3,0,"{""name"":""rect"",""x"":246,""y"":93,""width"":165,""height"":248}","{""Region"":""vesicula""}"
frame_20427.jpg,97941,{},3,1,"{""name"":""rect"",""x"":328,""y"":365,""width"":114,""height"":94}","{""Region"":""surco""}"
frame_20427.jpg,97941,{},3,2,"{""name"":""rect"",""x"":464,""y"":196,""width"":123,""height"":164}","{""Region"":""segmento4""}"
frame_20430.jpg,96435,{},3,0,"{""name"":""rect"",""x"":221,""y"":27,""width"":217,""height"":353}","{""Region"":""vesicula""}"
frame_20430.jpg,96435,{},3,1,"{""name"":""rect"",""x"":319,""y"":384,""width"":159,""height"":82}","{""Region"":""surco""}"
frame_20430.jpg,96435,{},3,2,"{""name"":""rect"",""x"":474,""y"":186,""width"":124,""height"":178}","{""Region"":""segmento4""}"
frame_20489.jpg,108700,{},3,0,"{""name"":""rect"",""x"":222,""y"":44,""width"":266,""height"":248}","{""Region"":""vesicula""}"
frame_20489.jpg,108700,{},3,1,"{""name"":""rect"",""x"":357,""y"":313,""width"":130,""height"":84}","{""Region"":""surco""}"
frame_20489.jpg,108700,{},3,2,"{""name"":""rect"",""x"":514,""y"":200,""width"":209,""height"":132}","{""Region"":""segmento4""}"
frame_20501.jpg,105800,{},3,0,"{""name"":""rect"",""x"":228,""y"":21,""width"":231,""height"":321}","{""Region"":""vesicula""}"
frame_20501.jpg,105800,{},3,1,"{""name"":""rect"",""x"":322,""y"":340,""width"":124,""height"":73}","{""Region"":""surco""}"
frame_20501.jpg,105800,{},3,2,"{""name"":""rect"",""x"":490,""y"":254,""width"":207,""height"":90}","{""Region"":""segmento4""}"
frame_20511.jpg,104604,{},3,0,"{""name"":""rect"",""x"":177,""y"":26,""width"":281,""height"":327}","{""Region"":""vesicula""}"
frame_20511.jpg,104604,{},3,1,"{""name"":""rect"",""x"":336,""y"":366,""width"":125,""height"":61}","{""Region"":""surco""}"
frame_20511.jpg,104604,{},3,2,"{""name"":""rect"",""x"":491,""y"":276,""width"":191,""height"":81}","{""Region"":""segmento4""}"
frame_21482.jpg,120400,{},3,0,"{""name"":""rect"",""x"":190,""y"":51,""width"":218,""height"":245}","{""Region"":""vesicula""}"
frame_21482.jpg,120400,{},3,1,"{""name"":""rect"",""x"":366,""y"":326,""width"":88,""height"":90}","{""Region"":""surco""}"
frame_21482.jpg,120400,{},3,2,"{""name"":""rect"",""x"":429,""y"":144,""width"":165,""height"":147}","{""Region"":""segmento4""}"
frame_21490.jpg,120425,{},3,0,"{""name"":""rect"",""x"":169,""y"":38,""width"":233,""height"":284}","{""Region"":""vesicula""}"
frame_21490.jpg,120425,{},3,1,"{""name"":""rect"",""x"":363,""y"":336,""width"":116,""height"":74}","{""Region"":""surco""}"
frame_21490.jpg,120425,{},3,2,"{""name"":""rect"",""x"":436,""y"":200,""width"":194,""height"":96}","{""Region"":""segmento4""}"
frame_21761.jpg,118246,{},3,0,"{""name"":""rect"",""x"":221,""y"":26,""width"":219,""height"":290}","{""Region"":""vesicula""}"
frame_21761.jpg,118246,{},3,1,"{""name"":""rect"",""x"":385,""y"":343,""width"":100,""height"":57}","{""Region"":""surco""}"
frame_21761.jpg,118246,{},3,2,"{""name"":""rect"",""x"":466,""y"":186,""width"":208,""height"":126}","{""Region"":""segmento4""}"
frame_21776.jpg,116181,{},3,0,"{""name"":""rect"",""x"":175,""y"":52,""width"":299,""height"":268}","{""Region"":""vesicula""}"
frame_21776.jpg,116181,{},3,1,"{""name"":""rect"",""x"":346,""y"":360,""width"":141,""height"":50}","{""Region"":""surco""}"
frame_21776.jpg,116181,{},3,2,"{""name"":""rect"",""x"":488,""y"":201,""width"":182,""height"":106}","{""Region"":""segmento4""}"
frame_21789.jpg,117499,{},3,0,"{""name"":""rect"",""x"":182,""y"":57,""width"":232,""height"":281}","{""Region"":""vesicula""}"
frame_21789.jpg,117499,{},3,1,"{""name"":""rect"",""x"":378,""y"":344,""width"":114,""height"":64}","{""Region"":""surco""}"
frame_21789.jpg,117499,{},3,2,"{""name"":""rect"",""x"":452,""y"":172,""width"":217,""height"":124}","{""Region"":""segmento4""}"
frame_21840.jpg,117156,{},3,0,"{""name"":""rect"",""x"":167,""y"":52,""width"":226,""height"":302}","{""Region"":""vesicula""}"
frame_21840.jpg,117156,{},3,1,"{""name"":""rect"",""x"":350,""y"":379,""width"":105,""height"":61}","{""Region"":""surco""}"
frame_21840.jpg,117156,{},3,2,"{""name"":""rect"",""x"":420,""y"":237,""width"":233,""height"":86}","{""Region"":""segmento4""}"
frame_24153.jpg,124880,{},3,0,"{""name"":""rect"",""x"":117,""y"":107,""width"":381,""height"":242}","{""Region"":""vesicula""}"
frame_24153.jpg,124880,{},3,1,"{""name"":""rect"",""x"":379,""y"":355,""width"":118,""height"":73}","{""Region"":""surco""}"
frame_24153.jpg,124880,{},3,2,"{""name"":""rect"",""x"":455,""y"":191,""width"":271,""height"":116}","{""Region"":""segmento4""}"
frame_24231.jpg,116043,{},3,0,"{""name"":""rect"",""x"":111,""y"":102,""width"":349,""height"":238}","{""Region"":""vesicula""}"
frame_24231.jpg,116043,{},3,1,"{""name"":""rect"",""x"":386,""y"":368,""width"":128,""height"":77}","{""Region"":""surco""}"
frame_24231.jpg,116043,{},3,2,"{""name"":""rect"",""x"":440,""y"":211,""width"":283,""height"":106}","{""Region"":""segmento4""}"
frame_24239.jpg,116694,{},3,0,"{""name"":""rect"",""x"":106,""y"":135,""width"":386,""height"":213}","{""Region"":""vesicula""}"
frame_24239.jpg,116694,{},3,1,"{""name"":""rect"",""x"":366,""y"":367,""width"":134,""height"":73}","{""Region"":""surco""}"
frame_24239.jpg,116694,{},3,2,"{""name"":""rect"",""x"":472,""y"":208,""width"":245,""height"":108}","{""Region"":""segmento4""}"
frame_24248.jpg,117474,{},3,0,"{""name"":""rect"",""x"":115,""y"":126,""width"":335,""height"":218}","{""Region"":""vesicula""}"
frame_24248.jpg,117474,{},3,1,"{""name"":""rect"",""x"":386,""y"":384,""width"":104,""height"":58}","{""Region"":""surco""}"
frame_24248.jpg,117474,{},3,2,"{""name"":""rect"",""x"":496,""y"":233,""width"":244,""height"":98}","{""Region"":""segmento4""}"
frame_24348.jpg,110247,{},3,0,"{""name"":""rect"",""x"":128,""y"":79,""width"":352,""height"":324}","{""Region"":""vesicula""}"
frame_24348.jpg,110247,{},3,1,"{""name"":""rect"",""x"":410,""y"":412,""width"":118,""height"":67}","{""Region"":""surco""}"
frame_24348.jpg,110247,{},3,2,"{""name"":""rect"",""x"":469,""y"":250,""width"":289,""height"":113}","{""Region"":""segmento4""}"
frame_24361.jpg,106592,{},3,0,"{""name"":""rect"",""x"":112,""y"":118,""width"":358,""height"":265}","{""Region"":""vesicula""}"
frame_24361.jpg,106592,{},3,1,"{""name"":""rect"",""x"":407,""y"":404,""width"":139,""height"":69}","{""Region"":""surco""}"
